TransactionID,TransactionAmount
1,13.748480478323692
2,25.385771251703762
3,69.12959263368924
4,20.188770271217408
5,61.32469341596837
6,74.32209954527643
7,14.35754230788936
8,30.057997404837394
9,10.98282100364014
10,90.01469998050392
11,72.53001696477884
12,21.71606219544484
13,97.29269194213569
14,54.01166931943781
15,12.484265331260499
16,36.83581480692591
17,53.57417717289444
18,75.56124352092694
19,77.54032373180732
20,15.833062528975551
21,51.697478872178024
22,81.51059216434561
23,98.53084096357814
24,16.109657304474233
25,39.07684655264035
26,52.24026099474392
27,13.39876045332371
28,31.432436932096373
29,21.093413693216732
30,51.58693214211154
31,21.491374087443283
32,77.28023523408456
33,16.168988137200543
34,24.40544768184199
35,99.62134967973405
36,11.124862247097381
37,65.03858854487572
38,68.20307916688975
39,55.33908528336099
40,22.012280202494694
41,93.97355450444856
42,15.244427264063281
43,19.958201833168175
44,77.42885351643004
45,63.54326617602622
46,42.07404038792519
47,32.48486684967955
48,27.839314880334687
49,15.877499197103676
50,47.663434240687856
51,31.121941277861694
52,52.23527681079145
53,10.489345488059177
54,38.498148482218014
55,20.276354782295805
56,82.6045444294954
57,56.5383655868272
58,91.3913683435162
59,46.77829889940198
60,28.892822195810957
61,69.73181975854702
62,36.29465354138812
63,45.6866167481757
64,87.32108567685636
65,89.86777603734394
66,19.243226556526253
67,52.245329218018455
68,17.093468771433926
69,49.0413359926776
70,28.702611830245996
71,32.84247030372194
72,72.98096957251622
73,51.98098343239089
74,54.96258014173687
75,33.877546309011194
76,71.53385789384771
77,86.79674499751006
78,11.573585693068168
79,81.6040779010494
80,57.014144316700175
81,75.66534207123537
82,29.698827160871016
83,20.542999706497703
84,80.14748496460959
85,69.25666029339938
86,11.205938684088908
87,45.86970781185218
88,18.26027875010948
89,49.37531224526474
90,11.246813302175497
91,10.141396473710557
92,74.75905914761384
93,15.684070293028025
94,68.939034609493
95,38.81150881049874
96,77.50599028427243
97,91.57980970058313
98,89.48669468442517
99,97.29193786357969
100,47.5735036062615
101,27.549581529076043
102,62.739995484210255
103,81.33489925265896
104,31.75705915797084
105,28.987533483982237
106,84.96089030530828
107,17.716049480877523
108,31.440174413708835
109,97.54587191864478
110,65.41592215095336
111,34.24906503593395
112,61.85774939041061
113,25.53080466086477
114,11.806396646819211
115,66.30923187143611
116,57.56251875734298
117,14.681430559871057
118,69.59499055218849
119,81.31052485052815
120,91.94343990994496
121,64.05591970231414
122,82.34508735722177
123,82.2961273225777
124,32.869259866205
125,83.37659946181977
126,29.89034507815289
127,99.52538311613797
128,69.50226846510844
129,55.93006748361248
130,19.85202350671601
131,48.47994760166231
132,87.48195700573214
133,64.92989251477454
134,47.53683100235974
135,31.189094038559364
136,39.63519448161139
137,17.341703522940357
138,92.83552934830486
139,36.13890561870555
140,27.933861166387686
141,29.936410993742847
142,97.4876609936344
143,51.845915444620886
144,13.570237230627939
145,29.432890765917634
146,31.51668771823372
147,97.84266920451498
148,49.17599637685679
149,26.745068611016425
150,69.55539941508295
151,78.83828451732754
152,88.41361271482805
153,12.437574720865737
154,65.57270046221726
155,31.47396077214181
156,56.289033820466855
157,40.28540140141567
158,70.62411753427693
159,16.056066317853645
160,42.039912252950884
161,95.05185900388462
162,14.948875575115892
163,93.27639285403603
164,45.89205616914143
165,22.20318714182003
166,45.41697708722874
167,56.83114166813506
168,96.4363681070896
169,61.355861282254494
170,30.183664240024132
171,88.03079747924771
172,26.91206471716482
173,28.827387899218923
174,39.48160508135069
175,59.66309945211201
176,96.66241807480137
177,85.17493966398243
178,67.41571301197328
179,50.1436665193487
180,48.98907508824491
181,35.6732859852532
182,25.49946637205878
183,54.748198392392275
184,43.29486866540268
185,85.63145750838767
186,69.01026822710013
187,50.091421469904894
188,95.11602960129157
189,95.64716919998126
190,39.48415337579526
191,76.90802681456829
192,77.78606795812321
193,56.39327326495203
194,90.1992650886891
195,74.06927600072788
196,46.891064766585465
197,42.60652479135976
198,65.9515591157141
199,44.12868568435375
200,28.43992969678652
201,77.986414197932
202,11.748827110278768
203,37.947532467971584
204,70.65504661224341
205,36.86170921363333
206,86.45607047062128
207,79.93725215848234
208,22.13730944021216
209,26.650409601132175
210,21.891001645877918
211,46.19678626311794
212,45.92356390954622
213,57.673640413704085
214,36.13800739434606
215,73.93472475549626
216,66.53089546728711
217,88.44404592510105
218,21.31955874988897
219,46.74148749294622
220,82.05720794964458
221,21.702889282272984
222,88.50083839010996
223,77.76161630130456
224,98.96776791851046
225,94.48010546759696
226,22.068261479537057
227,61.71388982725182
228,69.0615347932386
229,73.5384666720313
230,87.76311668737515
231,36.998982200156036
232,19.717597722645397
233,11.135435984920498
234,14.026240180847935
235,59.6605858731609
236,42.737165821015495
237,70.44971694897953
238,85.10175015066957
239,38.33324052693007
240,91.54871669372321
241,10.402281537377068
242,23.150756194814473
243,91.57684367150274
244,46.43933191922363
245,10.37984038944353
246,45.92546034369889
247,51.12226525734718
248,10.067818368347748
249,13.847669840721933
250,76.61512209067321
251,55.01328484185959
252,81.10677609476483
253,30.406025016607035
254,13.177445343129353
255,93.73867051458284
256,52.87242874076301
257,63.8171629585661
258,16.77431098631564
259,87.33552358296039
260,57.18884855541364
261,54.39393778367942
262,88.837304049574
263,96.58301762800394
264,42.80110479162267
265,43.1778291743793
266,77.80014799360222
267,36.778602520654545
268,90.53257318907588
269,87.93832988467298
270,24.118065304350672
271,25.139018433837833
272,39.5484401754816
273,17.494490543756548
274,60.309804996294915
275,33.160135087161265
276,97.9254757310077
277,24.032154007618907
278,64.28613961982197
279,74.10170542675546
280,47.158255057647175
281,72.92406232785513
282,95.58753783554279
283,91.35714930182877
284,72.56730658039845
285,48.81525124047387
286,63.73048613283346
287,56.83609552113212
288,42.77292560366385
289,13.024594210618716
290,67.564101455343
291,38.91456049610122
292,90.42880303517192
293,53.21025130086936
294,62.70300287969061
295,11.344687907829522
296,79.59948884770334
297,40.49000172388614
298,66.35360036819631
299,61.27467443577604
300,61.78655582873671
301,48.31736210023862
302,63.029098123414435
303,69.80701674993773
304,34.05945732636748
305,41.542639765994636
306,28.757171886024103
307,71.35463259886211
308,31.55522025460745
309,99.437687965015
310,44.73163158310481
311,51.17188221218169
312,67.40319471706547
313,20.692691213251187
314,33.069432593786075
315,97.30079015831468
316,88.42558020907553
317,62.915722872851205
318,42.847593173390116
319,32.34598644557245
320,44.12530664663898
321,58.42922235100535
322,12.255812536551428
323,27.13326435730309
324,98.92280870329269
325,59.12955289653662
326,42.213088055412285
327,35.66573760367059
