TransactionID,Amount,CustomerID
1,90.17426186679195,1374
2,56.83968645240601,1866
3,66.81294679078192,1092
4,64.33100549540745,1402
5,22.619989673656114,1941
6,37.95367894725444,1748
7,18.74209570876488,1173
8,46.55250192070387,1653
9,77.72446038857726,1528
10,25.094663351059804,1448
11,47.666523128999735,1442
12,88.00273263787695,1544
13,88.75511055291018,1972
14,89.47298577178807,1510
15,16.235683848465065,1335
16,50.73851081765496,1800
17,46.43234874274591,1032
18,76.17587250734475,1496
19,60.2986040728785,1621
20,94.72398033488929,1368
21,86.5454334125939,1452
22,21.061353408213023,1912
23,97.89005960433313,1796
24,59.89111316500404,1819
25,57.88565677691408,1692
26,88.66566535759915,1753
27,66.71710893699408,1865
28,83.05964355488595,1814
29,99.84600571282579,1479
30,31.713711817934115,1108
31,10.086777160850577,1553
32,78.00443166537023,1682
33,94.30253768817768,1439
34,74.5222614980063,1577
35,90.83820166865407,1955
36,19.609505148865537,1789
37,86.96851392931622,1399
38,11.655374479187671,1265
39,53.02448973989631,1198
40,24.07098258877207,1018
41,54.065924598268815,1305
42,76.84501240831815,1007
43,64.94155457743719,1332
44,28.01974877685601,1204
45,27.60170638381812,1105
46,16.8677008852111,1242
47,55.868531152312556,1404
48,60.926357214531905,1952
49,19.557407894468,1762
50,23.73961280788058,1864
51,88.8730642329044,1252
52,76.93106708078686,1071
53,53.928334977554776,1592
54,55.390635410837994,1959
55,35.58469501022333,1264
56,46.41835055585928,1683
57,23.808113996308673,1360
58,22.176024730883704,1735
59,69.15506401443766,1016
60,69.07060799598351,1069
61,52.923246744758416,1450
62,67.188891845895,1922
63,86.46930752095028,1794
64,69.86847190992741,1699
65,71.42725250826086,1619
66,53.42002377067695,1737
67,86.13171510277881,1149
68,11.51355129462517,1832
69,85.5183553516636,1681
70,30.734862003944144,1945
71,74.57744221663329,1425
72,64.70264183387673,1486
73,32.47495478826079,1748
74,51.17227087773456,1688
75,95.5817890744349,1243
76,92.62173925224585,1129
77,25.299132124363727,1174
78,58.91340899363128,1983
79,25.364767435211014,1060
80,24.77979609937646,1619
81,39.80558175314033,1506
82,43.27162306505327,1395
83,58.496859229589866,1352
84,91.69948626389017,1294
85,73.05715881874087,1190
86,40.5202586206413,1645
87,44.23129992135401,1810
88,97.90747859693613,1405
89,42.19334770963062,1580
90,32.73471386273729,1682
91,97.79332630627053,1050
92,93.60690982913312,1424
93,27.922148084282043,1434
94,55.004214726079425,1200
95,83.53462249393775,1445
96,95.06985008180398,1595
97,15.603787481725634,1379
98,39.67616491767932,1689
99,49.43368512491594,1787
100,80.24364809625787,1426
101,47.046408505590676,1096
102,60.67440748215121,1429
103,41.66633848824404,1419
104,97.0731420529699,1513
105,87.78221049082323,1835
106,15.810834586955668,1396
107,83.02433326207543,1775
108,85.19315172333148,1805
109,79.32494380953173,1675
110,32.25208903045575,1760
111,25.415515866937163,1764
112,34.38190905325416,1149
113,33.20645618984528,1008
114,98.06172774711627,1154
115,54.9847593364457,1510
116,95.08237926206137,1481
117,75.79539162668088,1122
118,72.74720426022341,1342
119,83.87035725765969,1578
120,92.67259083257034,1920
121,70.16760908468162,1616
122,15.738287068734653,1144
123,31.358594163471075,1309
124,29.463133236984064,1010
125,74.95799373802551,1772
126,73.83068038556797,1548
127,46.0247218384313,1020
128,91.56789249417817,1211
129,88.18102142847138,1826
130,30.21761331130927,1857
131,21.838765757453583,1962
132,76.10806374943914,1100
133,19.85308441689206,1077
134,42.76357352095108,1484
135,85.12625284035636,1246
136,50.93186402667174,1581
137,41.1552753737423,1362
138,87.66575212231234,1226
139,33.92189193851444,1512
140,90.59741632197073,1247
141,22.58227470352987,1315
142,31.728766578961277,1983
143,52.33628391835967,1126
144,68.5396143705401,1268
145,51.430291085639695,1820
146,61.70955834066728,1338
147,88.88250384193441,1488
148,80.0638820410046,1332
149,89.75219474530938,1583
150,22.509917350423898,1899
151,66.38816238743551,1506
152,63.940156662904606,1598
153,17.731496676802013,1693
154,52.39660874502446,1186
155,90.79034977495866,1386
156,45.192513317955076,1569
157,82.68173050029596,1889
158,47.15978700461226,1300
159,27.315898907895843,1045
160,88.60912015671312,1807
161,67.05830383104194,1802
162,98.72266519494242,1764
163,40.27813032719014,1466
164,47.683970581829506,1402
165,41.77855720044488,1340
166,55.77362764943137,1702
167,84.48207381451375,1275
168,62.06589365465153,1139
169,87.24344203818362,1859
170,95.74837932997363,1487
171,39.7746548313684,1761
172,76.45877865129292,1237
173,36.62985696051974,1992
174,94.64291655811026,1983
175,99.3196821318623,1838
176,70.37163514464879,1561
177,89.10465399444844,1224
178,77.6390418150764,1841
179,98.90667298681883,1021
180,35.20264394214192,1408
181,52.727652401983775,1776
182,24.215462945024555,1158
183,33.4816135479344,1738
184,35.80923886073609,1721
185,20.76587254886594,1538
186,84.23421224306735,1847
187,65.82919388268914,1052
188,51.1650787272297,1437
189,72.90732559532783,1284
190,21.649214724351186,1864
191,84.52694645343634,1396
192,70.20953445967055,1574
193,77.54764922922726,1305
194,30.803375133705433,1479
195,74.46908083689617,1066
196,71.16925864808775,1156
197,69.90007789654413,1021
198,81.80560298032384,1806
199,32.53061067361421,1066
200,45.37427384974159,1835
201,25.169471165585293,1276
202,35.67375667694943,1898
203,13.116862816763117,1510
204,51.90386577113192,1813
205,19.197550691007983,1326
206,42.79383171250944,1873
207,53.430360655295495,1608
208,16.870798779038125,1411
209,26.823330310208245,1457
210,50.43847998808475,1248
211,71.21942202165037,1878
212,40.88232940960876,1512
213,85.69677284736703,1429
214,30.55644218651404,1117
215,11.24157632515094,1033
216,42.6375696369705,1910
217,19.888539138445967,1247
218,60.928839226442555,1818
219,25.246571331487907,1217
220,31.478746715023874,1137
221,62.94979556109815,1190
222,39.79029394201196,1138
223,34.67379489126342,1302
224,51.94557502026311,1827
225,89.46925061026525,1985
226,89.66094292543973,1297
227,87.9838286256998,1270
228,90.44877371616342,1534
229,76.30205623859361,1317
230,46.3265551062333,1533
231,59.26004557054566,1552
232,75.7328801094017,1835
233,66.77698467842134,1623
234,46.02598189173706,1426
235,54.45136317715772,1405
