CustomerID,AccountBalance,LastLogin
1001,6464.15977239501,2022-01-01
1002,1795.1932971056312,2022-01-02
1003,8825.004958116395,2022-01-03
1004,4308.515011235761,2022-01-04
1005,8538.703212690374,2022-01-05
1006,3932.5922901289277,2022-01-06
1007,7362.907146673045,2022-01-07
1008,4690.921677147109,2022-01-08
1009,7092.900268661265,2022-01-09
1010,6755.560100455564,2022-01-10
1011,9305.127719597129,2022-01-11
1012,8724.622464661265,2022-01-12
1013,5248.07141694389,2022-01-13
1014,9147.34166865622,2022-01-14
1015,4837.543237747858,2022-01-15
1016,7095.26964471248,2022-01-16
1017,2993.002638795525,2022-01-17
1018,9921.956459038816,2022-01-18
1019,3978.8364572019386,2022-01-19
1020,9440.333119245302,2022-01-20
1021,8664.725238205872,2022-01-21
1022,3185.666971616696,2022-01-22
1023,4213.642965074661,2022-01-23
1024,7522.85375269075,2022-01-24
1025,1295.389343089171,2022-01-25
1026,5491.342179069354,2022-01-26
1027,6562.539624265572,2022-01-27
1028,6610.765395164613,2022-01-28
1029,9212.46744253501,2022-01-29
1030,8131.214537564726,2022-01-30
1031,9197.891676969013,2022-01-31
1032,3153.3208991640695,2022-02-01
1033,5345.466207957403,2022-02-02
1034,1217.0875693408275,2022-02-03
1035,4978.0880746340135,2022-02-04
1036,5812.430810821962,2022-02-05
1037,5746.9697536687145,2022-02-06
1038,4646.133815927415,2022-02-07
1039,5966.214022945312,2022-02-08
1040,9787.537526925147,2022-02-09
1041,3845.208195396112,2022-02-10
1042,2162.0140965866526,2022-02-11
1043,2602.9351995038323,2022-02-12
1044,2719.1194856003876,2022-02-13
1045,2854.6564246416074,2022-02-14
1046,6693.368566404149,2022-02-15
1047,8446.577981930064,2022-02-16
1048,9806.553680425506,2022-02-17
1049,2734.1520379940903,2022-02-18
1050,7795.762967702021,2022-02-19
1051,2431.4769464488563,2022-02-20
1052,9007.341998399805,2022-02-21
1053,3251.2909493481843,2022-02-22
1054,6910.096219567169,2022-02-23
1055,5461.369468568194,2022-02-24
1056,5050.8853833587455,2022-02-25
1057,1351.397731711314,2022-02-26
1058,7311.903222393724,2022-02-27
1059,6309.952387621837,2022-02-28
1060,3118.774462302708,2022-03-01
1061,5327.345972855344,2022-03-02
1062,1672.0570174486854,2022-03-03
1063,3319.6499423233863,2022-03-04
1064,7233.607956006194,2022-03-05
1065,5999.222583809489,2022-03-06
1066,4013.260195962149,2022-03-07
1067,6039.587119672147,2022-03-08
1068,8154.405748702536,2022-03-09
1069,3549.4512057719985,2022-03-10
1070,6811.122147824154,2022-03-11
1071,2285.0671464265997,2022-03-12
1072,3682.31465134328,2022-03-13
1073,1549.4518013564225,2022-03-14
1074,5049.124358977269,2022-03-15
1075,7118.373204214193,2022-03-16
1076,1297.8626341190438,2022-03-17
1077,8754.002522814928,2022-03-18
1078,3137.5899311142916,2022-03-19
1079,4731.145835139332,2022-03-20
1080,5561.949512020847,2022-03-21
1081,8604.781830661464,2022-03-22
1082,2879.7300024234755,2022-03-23
1083,1378.5060670097512,2022-03-24
1084,4605.873782707173,2022-03-25
1085,1072.9389201782053,2022-03-26
1086,9329.377414782357,2022-03-27
1087,1708.9674820031353,2022-03-28
1088,6726.852257528728,2022-03-29
1089,4494.532006113508,2022-03-30
1090,5574.725145634689,2022-03-31
1091,3755.526262900057,2022-04-01
1092,4173.10106706996,2022-04-02
1093,6544.304321148652,2022-04-03
1094,2967.5624869031217,2022-04-04
1095,8323.913864999735,2022-04-05
1096,1967.4030844980198,2022-04-06
1097,8749.638442537835,2022-04-07
1098,5768.027485825041,2022-04-08
1099,1586.4152755661626,2022-04-09
1100,7017.23771216929,2022-04-10
1101,2721.0666573500284,2022-04-11
1102,2479.7646328164724,2022-04-12
1103,4094.6148087192973,2022-04-13
1104,6143.063198285909,2022-04-14
1105,6217.3675215319245,2022-04-15
1106,6412.524238578179,2022-04-16
1107,3162.6779569494597,2022-04-17
1108,5922.340820378883,2022-04-18
1109,6233.4354962141715,2022-04-19
1110,4827.070112577775,2022-04-20
1111,5534.807653720428,2022-04-21
1112,7553.945771770366,2022-04-22
1113,5895.153277237273,2022-04-23
1114,7366.601732440334,2022-04-24
1115,7498.299449261685,2022-04-25
1116,7771.332809528954,2022-04-26
1117,1117.0637610280505,2022-04-27
1118,9154.975158997755,2022-04-28
1119,6080.813991029512,2022-04-29
1120,2448.5114821237307,2022-04-30
1121,5759.080065770495,2022-05-01
1122,8292.348729465635,2022-05-02
1123,6688.167109338952,2022-05-03
1124,3988.0905011939326,2022-05-04
1125,5433.000181873396,2022-05-05
1126,1335.5652125599088,2022-05-06
1127,2589.793145829969,2022-05-07
1128,8815.924368847049,2022-05-08
1129,4212.431939329102,2022-05-09
1130,4572.943385251008,2022-05-10
1131,7780.280782125109,2022-05-11
1132,4552.186505345806,2022-05-12
1133,9117.365524178393,2022-05-13
1134,5602.29421361304,2022-05-14
1135,1728.6641187356158,2022-05-15
1136,9030.22260020359,2022-05-16
1137,3317.446603410167,2022-05-17
1138,4388.164259287187,2022-05-18
1139,3109.0407300441047,2022-05-19
1140,6999.138744152021,2022-05-20
1141,4094.563548527148,2022-05-21
1142,1858.9017707394135,2022-05-22
1143,1443.147227059852,2022-05-23
1144,9777.293230517538,2022-05-24
1145,6177.8815269889255,2022-05-25
1146,4571.235766607421,2022-05-26
1147,9814.644176908683,2022-05-27
1148,3211.9427098089477,2022-05-28
1149,7840.462643234765,2022-05-29
1150,9385.255744911816,2022-05-30
1151,9085.615893316863,2022-05-31
1152,5247.8200898143505,2022-06-01
1153,7643.425816807034,2022-06-02
1154,4393.064309218446,2022-06-03
1155,7720.897095936203,2022-06-04
1156,9077.417483502455,2022-06-05
1157,9521.613536819319,2022-06-06
1158,9042.527859275884,2022-06-07
1159,3668.3493971019393,2022-06-08
1160,8110.433843511472,2022-06-09
1161,2247.491035028297,2022-06-10
1162,3618.7735351464985,2022-06-11
1163,7937.392434593789,2022-06-12
1164,7083.88050483803,2022-06-13
1165,8474.666229472008,2022-06-14
1166,5227.291806131352,2022-06-15
1167,5183.653775172213,2022-06-16
1168,6445.382238083222,2022-06-17
1169,7462.953137887016,2022-06-18
1170,4466.258426793918,2022-06-19
1171,2613.4609013711784,2022-06-20
1172,2999.1280624926194,2022-06-21
1173,7966.236936780018,2022-06-22
1174,4075.1186391333126,2022-06-23
1175,8505.378530089882,2022-06-24
1176,1219.2174659361297,2022-06-25
1177,7317.7811034079095,2022-06-26
